stringId	preferredName
ENSP00000255040	APCS
ENSP00000054666	VAMP3
ENSP00000369081	TXNDC5
ENSP00000353741	ETF1
ENSP00000309591	PRKACA
ENSP00000259271	GAD2
ENSP00000321239	RCHY1
ENSP00000352734	RNF217
ENSP00000262741	PIK3R3
ENSP00000352442	HIST1H2BM
ENSP00000299853	POLR3E
ENSP00000000412	M6PR
ENSP00000365012	HCK
ENSP00000281187	VPS26B
ENSP00000241453	FLT3
ENSP00000377527	PC
ENSP00000369757	RPS6
ENSP00000360329	TTC4
ENSP00000354558	MTOR
ENSP00000347858	XIAP
ENSP00000364801	HSPA1B
ENSP00000363397	UGCG
ENSP00000259457	PSMB7
ENSP00000332604	EIF3C
ENSP00000328327	ASB7
ENSP00000429824	CLINT1
ENSP00000322419	RPLP2
ENSP00000320236	TIMM22
ENSP00000471914	P85B
ENSP00000363216	OGDHL
ENSP00000376436	ETS1
ENSP00000273398	ATP6V1A
ENSP00000221700	CYP4F2
ENSP00000363046	IPMK
ENSP00000355261	SMG5
ENSP00000269142	TAF4B
ENSP00000296525	ASB5
ENSP00000290597	ALDH4A1
ENSP00000452454	GTF2A1
ENSP00000274255	SKP2
ENSP00000355315	RPL39
ENSP00000358158	HIST2H2AA3
ENSP00000265094	FBXW11
ENSP00000364073	EIF4G3
ENSP00000357863	GTF3C6
ENSP00000384597	GTF2A1L
ENSP00000265100	RPL26L1
ENSP00000260766	PLCE1
ENSP00000273064	RQCD1
ENSP00000351933	KLHL9
ENSP00000369981	SH3GL2
ENSP00000216190	EIF3D
ENSP00000370719	ITSN1
ENSP00000347733	TRRAP
ENSP00000388107	UBA52
ENSP00000290650	UBR1
ENSP00000255389	PEMT
ENSP00000361446	POLR3A
ENSP00000264346	HERC6
ENSP00000326381	EIF4A2
ENSP00000428338	SPSB2
ENSP00000373684	STK38L
ENSP00000343282	HIST1H4D
ENSP00000408598	PABPN1L
ENSP00000347032	PIP4K2C
ENSP00000259895	GTF2H4
ENSP00000380414	DEK
ENSP00000263088	PLD2
ENSP00000312709	TAF7
ENSP00000310260	INTS6
ENSP00000258145	GNS
ENSP00000225698	C1QBP
ENSP00000344866	FBXL5
ENSP00000295704	RNF25
ENSP00000329002	HAX1
ENSP00000262584	RPL8
ENSP00000376258	RNF34
ENSP00000225719	CPD
ENSP00000281456	SLC25A4
ENSP00000296417	H2AFZ
ENSP00000344818	UBC
ENSP00000264658	FBXL20
ENSP00000307288	MCM7
ENSP00000353444	RAB5B
ENSP00000215754	MIF
ENSP00000336747	HIP1
ENSP00000301452	ACER1
ENSP00000359258	GCLM
ENSP00000309103	BAD
ENSP00000253108	EIF3G
ENSP00000355231	BECN1
ENSP00000258200	FBXL8
ENSP00000414237	INTS2
ENSP00000314949	POLR2A
ENSP00000262493	GNAO1
ENSP00000256379	MED6
ENSP00000392718	POTEI
ENSP00000260402	PLCB2
ENSP00000301788	POLR2G
ENSP00000265428	WWP1
ENSP00000321927	FBXL13
ENSP00000369785	PIR
ENSP00000347168	HIST1H4J
ENSP00000320493	TRIP10
ENSP00000296161	DTX3L
ENSP00000355566	TOMM20
ENSP00000347184	HTT
ENSP00000285667	HSPA13
ENSP00000381412	CAMK2A
ENSP00000376372	PLD4
ENSP00000341247	GSPT2
ENSP00000266497	PIK3C2G
ENSP00000262958	GNA15
ENSP00000333266	UBA7
ENSP00000296223	POLR2H
ENSP00000438788	CUL7
ENSP00000317334	TCP1
ENSP00000221307	CYP4F3
ENSP00000263073	SMG6
ENSP00000291700	S100B
ENSP00000261609	HERC2
ENSP00000262992	INPP4B
ENSP00000261593	RNF138
ENSP00000302640	UBTF
ENSP00000371152	ASAH1
ENSP00000298999	R3HCC1L
ENSP00000264552	UBE2S
ENSP00000300161	YWHAB
ENSP00000329357	SP1
ENSP00000276201	UPF3B
ENSP00000336666	AP1S1
ENSP00000320346	ELL3
ENSP00000302896	RPS9
ENSP00000266095	PISD
ENSP00000295688	CCT3
ENSP00000431603	POU2F2
ENSP00000347836	UBE2H
ENSP00000406209	EPN1
ENSP00000380177	HIST1H2BN
ENSP00000366886	KLHL21
ENSP00000263370	ITPKC
ENSP00000315167	ALOX12B
ENSP00000313454	UBA6
ENSP00000252996	TAF4
ENSP00000349960	ACTB
ENSP00000362532	RPRD1B
ENSP00000360515	SUPT3H
ENSP00000358867	GNAI3
ENSP00000345530	NEDD4
ENSP00000290913	CHCHD6
ENSP00000293860	POLR3K
ENSP00000393183	VPRBP
ENSP00000417573	YIPF6
ENSP00000262306	TCEB2
ENSP00000283131	SMARCA5
ENSP00000362068	TAF8
ENSP00000451560	TUBB3
ENSP00000299424	TAF10
ENSP00000330442	PLB1
ENSP00000261868	EIF3J
ENSP00000339027	RPLP0
ENSP00000359683	ENSG00000249967
ENSP00000289382	C2orf29
ENSP00000263253	EP300
ENSP00000381298	LONRF1
ENSP00000318697	TUBB6
ENSP00000355279	CNOT7
ENSP00000376337	BTBD6
ENSP00000470004	RPS19
ENSP00000307850	DRAP1
ENSP00000277458	ASB6
ENSP00000271234	FNBP1L
ENSP00000338964	GGT7
ENSP00000321389	HIST1H2AC
ENSP00000364687	EHMT2
ENSP00000369695	MLLT3
ENSP00000338185	PLCB1
ENSP00000342056	CS
ENSP00000334675	ERCC6L
ENSP00000367299	VPS36
ENSP00000256458	IRAK2
ENSP00000342889	POLR2K
ENSP00000267540	STON2
ENSP00000362469	SLC2A8
ENSP00000401721	PAN2
ENSP00000358153	HIST2H4B
ENSP00000288985	ERCC6L2
ENSP00000306459	B4GALT6
ENSP00000330341	SOCS3
ENSP00000289371	EIF5B
ENSP00000219252	POLR2C
ENSP00000381340	GGT5
ENSP00000340691	EIF4EBP1
ENSP00000375809	ERCC2
ENSP00000364519	TFDP1
ENSP00000228347	POLR3B
ENSP00000349430	HIST1H2BK
ENSP00000277865	GLUD1
ENSP00000302108	PANK1
ENSP00000350512	COPS5
ENSP00000357883	PIP5K1A
ENSP00000303408	HIST1H2BO
ENSP00000333920	TTF1
ENSP00000378350	CDC23
ENSP00000309503	YWHAZ
ENSP00000435777	RPS13
ENSP00000380795	VPS29
ENSP00000349428	PTBP1
ENSP00000309334	RPL15
ENSP00000361245	HECTD3
ENSP00000293406	LSM12
ENSP00000251535	ALOX12
ENSP00000317817	SH2D3C
ENSP00000434034	FZD4
ENSP00000331682	KLHL22
ENSP00000391311	SEPT5
ENSP00000345689	RAB5C
ENSP00000331897	IDH2
ENSP00000358762	UBE3D
ENSP00000362115	INPP5B
ENSP00000217893	TAF9
ENSP00000379891	AP1S3
ENSP00000363019	UBE2D1
ENSP00000358064	RPRD2
ENSP00000301037	SGK494
ENSP00000284142	ASB17
ENSP00000348849	RPS26
ENSP00000342609	ACER2
ENSP00000351981	SGMS2
ENSP00000215574	CDC34
ENSP00000321038	TMEM86B
ENSP00000348708	UPF2
ENSP00000346437	ATG7
ENSP00000354739	RPL12
ENSP00000330237	CASP9
ENSP00000387911	PARN
ENSP00000458307	GGT6
ENSP00000361076	RPL7A
ENSP00000235932	RAB7L1
ENSP00000385610	MEX3C
ENSP00000304697	UBB
ENSP00000319531	GCSH
ENSP00000264414	CUL3
ENSP00000376945	FBXW9
ENSP00000298283	RPL10L
ENSP00000321584	IMPDH2
ENSP00000318646	RPS15A
ENSP00000297540	PHAX
ENSP00000419199	ASB14
ENSP00000352834	MYO1C
ENSP00000273480	RNF7
ENSP00000386717	RPL31
ENSP00000337405	PCID2
ENSP00000314971	TAF1D
ENSP00000255194	AP3B1
ENSP00000328203	TRAIP
ENSP00000378588	TIMM9
ENSP00000204961	EFNB1
ENSP00000342434	BAZ1B
ENSP00000265062	RAB7A
ENSP00000264350	HERC5
ENSP00000369681	USP3
ENSP00000267436	L2HGDH
ENSP00000368797	KBTBD7
ENSP00000373730	H2AFJ
ENSP00000220592	EIF2C2
ENSP00000306330	YWHAG
ENSP00000219334	SMPD3
ENSP00000324392	RNF213
ENSP00000252487	TOMM40
ENSP00000333001	RBM8A
ENSP00000333896	RPS6KA4
ENSP00000377665	GAPVD1
ENSP00000230050	RPS12
ENSP00000363640	PHF1
ENSP00000348706	HIST1H2BH
ENSP00000381793	GRB10
ENSP00000293288	BAX
ENSP00000209884	KLHL20
ENSP00000262435	SMURF2
ENSP00000262854	HUWE1
ENSP00000436049	EIF3M
ENSP00000363322	CDC26
ENSP00000370968	MYBBP1A
ENSP00000389103	RPL23A
ENSP00000314491	SRRT
ENSP00000303522	TACR1
ENSP00000413493	CPSF3L
ENSP00000244061	RNF114
ENSP00000418744	SH3GLB1
ENSP00000247225	SGPP1
ENSP00000402608	CPS1
ENSP00000347271	RPS10
ENSP00000426103	MIB2
ENSP00000428924	LYN
ENSP00000383719	UBE2J2
ENSP00000290541	PSMB4
ENSP00000327070	MDH2
ENSP00000216225	RBX1
ENSP00000312286	PLA2G1B
ENSP00000348769	ARIH2
ENSP00000350876	DNM3
ENSP00000352336	PLCG2
ENSP00000220531	BLOC1S6
ENSP00000349722	UBE2D3
ENSP00000003084	CFTR
ENSP00000376215	UBE2E3
ENSP00000259486	ENPP2
ENSP00000356999	USF1
ENSP00000311095	CYP4A11
ENSP00000363018	RPL10A
ENSP00000347792	SYNJ2
ENSP00000379888	RPS8
ENSP00000398177	KCTD7
ENSP00000346027	RPL21
ENSP00000359531	GTF2B
ENSP00000377865	RPL23
ENSP00000074304	INPP4A
ENSP00000363822	AR
ENSP00000351273	CASP8
ENSP00000370737	GLDC
ENSP00000353483	MAPK8
ENSP00000347834	FBXL3
ENSP00000391137	ASB10
ENSP00000343515	TCEA2
ENSP00000376808	CUL5
ENSP00000289352	HIST1H4H
ENSP00000265382	PIP5K1B
ENSP00000217173	UBOX5
ENSP00000367207	MYC
ENSP00000260985	IDH1
ENSP00000216254	ACO2
ENSP00000262294	TRIM37
ENSP00000220849	EIF3E
ENSP00000282369	TRIM36
ENSP00000363400	PAFAH2
ENSP00000231487	SKP1
ENSP00000260585	EPT1
ENSP00000381045	UBE3A
ENSP00000251363	CERS4
ENSP00000378394	PSAP
ENSP00000251775	SNX4
ENSP00000271688	CERS2
ENSP00000256443	CDK7
ENSP00000263559	VPS26A
ENSP00000267938	UBE2Q2
ENSP00000232461	GNAT1
ENSP00000393393	RPL35A
ENSP00000324527	MYO1D
ENSP00000293831	EIF4A1
ENSP00000283632	RMND5A
ENSP00000350681	ELK4
ENSP00000251547	FBXO44
ENSP00000262370	MGRN1
ENSP00000348510	GTF3C1
ENSP00000448323	BRF1
ENSP00000292614	POLR2J
ENSP00000261191	ASUN
ENSP00000280326	CCT5
ENSP00000349508	CHD4
ENSP00000317159	CYC1
ENSP00000269260	ARRB2
ENSP00000221138	PPP2CB
ENSP00000433821	RPS3
ENSP00000230419	PTK7
ENSP00000323348	ZNF645
ENSP00000260197	SORL1
ENSP00000431165	ENSG00000258472
ENSP00000403397	ZDHHC17
ENSP00000264645	CASC3
ENSP00000265372	CREM
ENSP00000302768	PAIP1
ENSP00000263864	VAMP8
ENSP00000268661	RPL3L
ENSP00000313581	KLK2
ENSP00000324804	PPP2R1A
ENSP00000260682	CYP2C9
ENSP00000261245	MNAT1
ENSP00000196551	RPS5
ENSP00000155926	TRIB2
ENSP00000289865	USP21
ENSP00000362314	EIF4EBP2
ENSP00000217233	TRIB3
ENSP00000359539	GOT1
ENSP00000348168	GTF2E2
ENSP00000376849	CASP5
ENSP00000364403	UBR4
ENSP00000403683	NABP1
ENSP00000400717	GNA13
ENSP00000265773	SMARCA2
ENSP00000430338	INTS8
ENSP00000267615	ITPK1
ENSP00000317332	SNX18
ENSP00000274242	RPL37
ENSP00000261205	SYT1
ENSP00000311028	RPS14
ENSP00000337915	CYP3A4
ENSP00000335321	SF3B1
ENSP00000350767	HIST4H4
ENSP00000293761	ALOX15
ENSP00000346450	H2AFB1
ENSP00000361180	GTF3C5
ENSP00000219548	STUB1
ENSP00000324419	SYT9
ENSP00000287025	MTERFD1
ENSP00000367029	POLR1E
ENSP00000313007	PABPC1
ENSP00000330060	CNOT10
ENSP00000248272	GAN
ENSP00000358854	TAF5
ENSP00000229812	STK38
ENSP00000424198	KLHL2
ENSP00000346671	FYN
ENSP00000417963	PPP2R5D
ENSP00000386443	TGOLN2
ENSP00000386488	ZC3H8
ENSP00000363390	TRIM63
ENSP00000221859	POLR2I
ENSP00000388631	PLCD4
ENSP00000448220	KRT4
ENSP00000351682	CNDP1
ENSP00000259089	BLK
ENSP00000245323	EFNB2
ENSP00000381856	TOMM6
ENSP00000309415	CLTB
ENSP00000300917	SMG8
ENSP00000300417	LRSAM1
ENSP00000261819	ANAPC5
ENSP00000344855	FBXL14
ENSP00000362688	EIF3I
ENSP00000356840	POU2F1
ENSP00000311430	RPL4
ENSP00000347188	KCTD6
ENSP00000351490	MAX
ENSP00000348554	CDC16
ENSP00000417914	ASB11
ENSP00000262904	E2F3
ENSP00000407509	PNPLA6
ENSP00000284637	SH3RF1
ENSP00000359290	DR1
ENSP00000302913	SH3D19
ENSP00000430344	PLCD1
ENSP00000278840	FADS2
ENSP00000293842	RPL26
ENSP00000219345	PLA2G15
ENSP00000324956	RNF14
ENSP00000380156	RPL32
ENSP00000358211	HSPA12A
ENSP00000011653	CD4
ENSP00000225396	TADA2A
ENSP00000310040	EIF3F
ENSP00000274054	NAF1
ENSP00000428426	TCEA1
ENSP00000373698	FBXW4
ENSP00000272117	ITPKB
ENSP00000339109	ANAPC1
ENSP00000420821	RPL41
ENSP00000345571	E2F1
ENSP00000075503	STYK1
ENSP00000313377	PANK2
ENSP00000262640	VAMP7
ENSP00000229266	CHPT1
ENSP00000305995	PGK2
ENSP00000385722	INTS1
ENSP00000217073	PABPC1L
ENSP00000332284	TRIM69
ENSP00000402697	CERS1
ENSP00000333633	MTA1
ENSP00000374399	TRMT61A
ENSP00000261349	LRP6
ENSP00000263754	KAT2B
ENSP00000247219	TBPL2
ENSP00000439189	POTEE
ENSP00000311962	GGA2
ENSP00000282050	ATP5A1
ENSP00000260386	ITPKA
ENSP00000363229	SLC18A3
ENSP00000425561	EIF4E
ENSP00000261900	CCNT1
ENSP00000262803	UPF1
ENSP00000351132	RHOT1
ENSP00000387699	CREB1
ENSP00000323687	UBE2O
ENSP00000248070	EPS15L1
ENSP00000265990	BTAF1
ENSP00000392812	PIK3R5
ENSP00000342793	PLD1
ENSP00000281708	FBXW7
ENSP00000269305	TP53
ENSP00000413625	FNBP1
ENSP00000387176	POTEJ
ENSP00000358297	RNF115
ENSP00000327072	TAF1A
ENSP00000319851	CHDH
ENSP00000361064	MINPP1
ENSP00000312664	CASP2
ENSP00000376076	SUMO1
ENSP00000313731	PLCD3
ENSP00000261842	AP4E1
ENSP00000345156	RPL14
ENSP00000264122	CBLB
ENSP00000352918	ARPC5
ENSP00000346987	ANAPC13
ENSP00000265462	PRDX5
ENSP00000253788	RPL27
ENSP00000314214	VAMP2
ENSP00000292852	FBXO17
ENSP00000428209	UBE2V2
ENSP00000326806	NCBP2
ENSP00000368391	TPD52
ENSP00000354340	UBA3
ENSP00000264720	GTF3C2
ENSP00000273047	RAB5A
ENSP00000409581	ARRB1
ENSP00000444856	CUL2
ENSP00000364310	H2AFX
ENSP00000366525	FTL
ENSP00000293414	ASB16
ENSP00000358140	EIF3A
ENSP00000365807	GNA14
ENSP00000434614	CDC27
ENSP00000391372	SH3GL3
ENSP00000350580	HIST1H2BB
ENSP00000372035	LATS2
ENSP00000349156	SIAH1
ENSP00000341730	RPL10
ENSP00000281623	FBXO4
ENSP00000343488	EARS2
ENSP00000361359	[iban]	RPS29
ENSP00000272317	RPS27A
ENSP00000288666	RPS4Y2
ENSP00000429931	EIF3H
ENSP00000225916	KAT2A
ENSP00000263967	PIK3CA
ENSP00000263080	ASPA
ENSP00000443191	KLHL13
ENSP00000450399	DNM1L
ENSP00000362221	STK40
ENSP00000266000	DAXX
ENSP00000377969	GTF2F1
ENSP00000349696	CEPT1
ENSP00000364448	UPF3A
ENSP00000389009	CARNS1
ENSP00000393154	FBXO15
ENSP00000389649	ATP5J
ENSP00000418082	RPL37A
ENSP00000295767	CHCHD4
ENSP00000319597	SNAPC5
ENSP00000248114	GFER
ENSP00000368169	DVL1
ENSP00000314608	KLHL11
ENSP00000320043	LYPLA1
ENSP00000263431	PRKCG
ENSP00000284551	TRIM11
ENSP00000404375	RPL36A
ENSP00000345719	TOR1A
ENSP00000272930	UBE2F
ENSP00000350159	HIST1H4K
ENSP00000340305	UBE2V1
ENSP00000363827	HSPG2
ENSP00000362873	NDUFA8
ENSP00000330221	SPSB1
ENSP00000306449	GPR37
ENSP00000253039	EIF2S3
ENSP00000255977	MKRN1
ENSP00000387282	AGFG1
ENSP00000360154	OCRL
ENSP00000364805	HSPA1L
ENSP00000223023	WASL
ENSP00000262942	ARPC1A
ENSP00000391723	PUM1
ENSP00000380178	UBE2G1
ENSP00000423897	KLHL5
ENSP00000387641	CAND2
ENSP00000295685	ARPC2
ENSP00000294304	LRP5
ENSP00000358162	HIST2H4A
ENSP00000360268	ALDH18A1
ENSP00000259818	TUBB2B
ENSP00000362592	RBBP4
ENSP00000311493	ENSG00000068781
ENSP00000307833	FBXO22
ENSP00000351885	PPP2R4
ENSP00000380256	CCNF
ENSP00000372437	TPTE2
ENSP00000292853	FBXO27
ENSP00000233242	APOB
ENSP00000312150	TRIB1
ENSP00000254436	TRIM21
ENSP00000367343	GBA2
ENSP00000419782	CDK5
ENSP00000227378	HSPA8
ENSP00000335153	HSP90AA1
ENSP00000313756	ASB3
ENSP00000302478	POLR1D
ENSP00000357307	SYT11
ENSP00000271657	PI4KB
ENSP00000265963	GTF2H1
ENSP00000346022	RPL9
ENSP00000362300	EIF2C1
ENSP00000361014	MKNK1
ENSP00000350720	SMARCA4
ENSP00000301587	ATP5H
ENSP00000327994	TRIM50
ENSP00000336799	TUBA1B
ENSP00000317872	RBBP6
ENSP00000348565	UBA5
ENSP00000346050	RPS3A
ENSP00000308012	PABPC5
ENSP00000347548	RNF220
ENSP00000262134	LPCAT2
ENSP00000360076	SGIP1
ENSP00000365944	FBXO6
ENSP00000328187	FBXO21
ENSP00000349824	REPS2
ENSP00000379098	CAMK2B
ENSP00000237853	ELL2
ENSP00000378408	GPT
ENSP00000308258	PTDSS2
ENSP00000283943	TRIP12
ENSP00000292211	UBE2Q1
ENSP00000248342	EIF3K
ENSP00000325423	INPP1
ENSP00000382058	POLR3G
ENSP00000284669	KBTBD10
ENSP00000360317	CYP2C8
ENSP00000221573	SNAPC2
ENSP00000226091	EFNB3
ENSP00000356155	PIK3C2B
ENSP00000377015	PICALM
ENSP00000324806	GSK3B
ENSP00000230085	SNX3
ENSP00000348838	UBE2C
ENSP00000377148	AP1G1
ENSP00000375730	RPL13A
ENSP00000237264	TBPL1
ENSP00000316476	DEGS1
ENSP00000373846	LTN1
ENSP00000263464	BIRC3
ENSP00000378323	PPP3CA
ENSP00000261721	BTBD1
ENSP00000312999	GNAI2
ENSP00000303088	POLR3D
ENSP00000310071	ANAPC10
ENSP00000221232	CNOT3
ENSP00000298355	TRIM9
ENSP00000222402	UBE2D4
ENSP00000353624	HIST1H4E
ENSP00000313420	PRKDC
ENSP00000355249	E2F2
ENSP00000370345	PAN3
ENSP00000251413	TUBG1
ENSP00000252486	APOE
ENSP00000453785	SNX1
ENSP00000341344	GGA1
ENSP00000238081	YWHAQ
ENSP00000346088	RPL22
ENSP00000363392	SNX12
ENSP00000202773	RPL6
ENSP00000245206	GOT2
ENSP00000263925	LNX1
ENSP00000363095	TRIM32
ENSP00000381590	ATXN7
ENSP00000222990	SNX8
ENSP00000265333	VDAC1
ENSP00000438204	TOMM5
ENSP00000248923	GGT1
ENSP00000346067	RPSA
ENSP00000307900	GLUL
ENSP00000363115	FGR
